cuda_available= True
=== Ejecutando experimento: both ===

============================================================
  LoL Win Condition Coach — Experiment: BOTH
============================================================
Dataset (train): 59440 filas (29720 wins, 29720 losses)
Dataset (val): 14860 filas (7430 wins, 7430 losses)
Device: cuda
Train: 59440 | Test: 14860
Parámetros: 222,140
--- INICIANDO ENTRENAMIENTO (both) ---

Epoch 001 | Train: 0.5960 (ind=0.5093 team=0.0867) | Val: 0.5412 (ind=0.4717 team=0.0695) | LR: 0.000500
Epoch 002 | Train: 0.5301 (ind=0.4656 team=0.0645) | Val: 0.5223 (ind=0.4622 team=0.0601) | LR: 0.000500
Epoch 003 | Train: 0.5114 (ind=0.4539 team=0.0575) | Val: 0.5199 (ind=0.4611 team=0.0588) | LR: 0.000500
Epoch 004 | Train: 0.5047 (ind=0.4495 team=0.0552) | Val: 0.5182 (ind=0.4598 team=0.0584) | LR: 0.000500
Epoch 005 | Train: 0.5015 (ind=0.4474 team=0.0541) | Val: 0.5188 (ind=0.4602 team=0.0586) | LR: 0.000500

  Métrica                   | MSE Modelo | MSE Baseline | Mejor?
  --------------------------+------------+--------------+-------
  GoldDiff_10               |     0.9559 |       1.0065 |   OK
  XpDiff_10                 |     0.9569 |       1.0031 |   OK
  CsDiff_10                 |     0.9747 |       1.0083 |   OK
  GoldDiff_15               |     0.8996 |       1.0053 |   OK
  XpDiff_15                 |     0.8971 |       0.9967 |   OK
  CsDiff_15                 |     0.9514 |       1.0099 |   OK
  EarlyTakedowns            |     0.9620 |       1.0184 |   OK
  LaneCsBefore10            |     0.8066 |       0.8133 |   OK
  JgCsBefore10              |     0.1915 |       0.1928 |   OK
  DmgTotal                  |     0.9516 |       1.0446 |   OK
  DmgTurret                 |     0.7577 |       0.9887 |   OK
  DmgObj                    |     0.6785 |       0.9973 |   OK
  VisionScore               |     1.0119 |       1.0197 |   OK
  KillParticipation         |     1.0057 |       1.0228 |   OK
  SoloKills                 |     0.9723 |       0.9787 |   OK
  TotalCS                   |     1.0187 |       1.0276 |   OK
  GoldEarned                |     0.9667 |       1.0234 |   OK
  Team_Dragons              |     0.7560 |       0.9815 |   OK
  Team_Barons               |     0.8324 |       1.0649 |   OK
  Team_Towers               |     0.4510 |       0.9982 |   OK

  TOTAL: Modelo=1.5598 | Baseline=1.9653 | MODELO GANA (+20.6%)

Epoch 006 | Train: 0.4974 (ind=0.4442 team=0.0532) | Val: 0.5184 (ind=0.4599 team=0.0585) | LR: 0.000500
Epoch 007 | Train: 0.4951 (ind=0.4426 team=0.0525) | Val: 0.5195 (ind=0.4606 team=0.0589) | LR: 0.000500
Epoch 008 | Train: 0.4923 (ind=0.4403 team=0.0520) | Val: 0.5210 (ind=0.4617 team=0.0593) | LR: 0.000500
Epoch 009 | Train: 0.4901 (ind=0.4387 team=0.0515) | Val: 0.5210 (ind=0.4618 team=0.0592) | LR: 0.000500
Epoch 010 | Train: 0.4876 (ind=0.4366 team=0.0510) | Val: 0.5222 (ind=0.4623 team=0.0599) | LR: 0.000500

  Métrica                   | MSE Modelo | MSE Baseline | Mejor?
  --------------------------+------------+--------------+-------
  GoldDiff_10               |     0.9587 |       1.0065 |   OK
  XpDiff_10                 |     0.9600 |       1.0031 |   OK
  CsDiff_10                 |     0.9722 |       1.0083 |   OK
  GoldDiff_15               |     0.9048 |       1.0053 |   OK
