cuda_available= True
=== Ejecutando experimento: emb_only ===

============================================================
  LoL Win Condition Coach — Experiment: EMB_ONLY
============================================================
Dataset (train): 59440 filas (29720 wins, 29720 losses)
Dataset (val): 14860 filas (7430 wins, 7430 losses)
Device: cuda
Train: 59440 | Test: 14860
Parámetros: 219,068
--- INICIANDO ENTRENAMIENTO (emb_only) ---

Epoch 001 | Train: 0.5947 (ind=0.5098 team=0.0849) | Val: 0.5336 (ind=0.4690 team=0.0646) | LR: 0.000500
Epoch 002 | Train: 0.5292 (ind=0.4662 team=0.0630) | Val: 0.5216 (ind=0.4626 team=0.0590) | LR: 0.000500
Epoch 003 | Train: 0.5130 (ind=0.4556 team=0.0574) | Val: 0.5193 (ind=0.4613 team=0.0580) | LR: 0.000500
Epoch 004 | Train: 0.5062 (ind=0.4509 team=0.0553) | Val: 0.5197 (ind=0.4616 team=0.0581) | LR: 0.000500
Epoch 005 | Train: 0.5028 (ind=0.4486 team=0.0542) | Val: 0.5195 (ind=0.4614 team=0.0581) | LR: 0.000500

  Métrica                   | MSE Modelo | MSE Baseline | Mejor?
  --------------------------+------------+--------------+-------
  GoldDiff_10               |     0.9591 |       1.0065 |   OK
  XpDiff_10                 |     0.9588 |       1.0031 |   OK
  CsDiff_10                 |     0.9789 |       1.0083 |   OK
  GoldDiff_15               |     0.9031 |       1.0053 |   OK
  XpDiff_15                 |     0.8989 |       0.9967 |   OK
  CsDiff_15                 |     0.9562 |       1.0099 |   OK
  EarlyTakedowns            |     0.9665 |       1.0184 |   OK
  LaneCsBefore10            |     0.8059 |       0.8133 |   OK
  JgCsBefore10              |     0.1920 |       0.1928 |   OK
  DmgTotal                  |     0.9846 |       1.0446 |   OK
  DmgTurret                 |     0.7549 |       0.9887 |   OK
  DmgObj                    |     0.6759 |       0.9973 |   OK
  VisionScore               |     1.0121 |       1.0197 |   OK
  KillParticipation         |     1.0173 |       1.0228 |   OK
  SoloKills                 |     0.9780 |       0.9787 |   OK
  TotalCS                   |     1.0230 |       1.0276 |   OK
  GoldEarned                |     0.9615 |       1.0234 |   OK
  Team_Dragons              |     0.7515 |       0.9815 |   OK
  Team_Barons               |     0.8296 |       1.0649 |   OK
