cuda_available= True
=== Ejecutando experimento: pca_only ===

============================================================
  LoL Win Condition Coach — Experiment: PCA_ONLY
============================================================
Dataset (train): 59440 filas (29720 wins, 29720 losses)
Dataset (val): 14860 filas (7430 wins, 7430 losses)
Device: cuda
Train: 59440 | Test: 14860
Parámetros: 123,580
--- INICIANDO ENTRENAMIENTO (pca_only) ---

Epoch 001 | Train: 0.5982 (ind=0.5100 team=0.0882) | Val: 0.5525 (ind=0.4760 team=0.0765) | LR: 0.000500
Epoch 002 | Train: 0.5397 (ind=0.4696 team=0.0701) | Val: 0.5197 (ind=0.4593 team=0.0604) | LR: 0.000500
Epoch 003 | Train: 0.5170 (ind=0.4559 team=0.0611) | Val: 0.5142 (ind=0.4561 team=0.0582) | LR: 0.000500
Epoch 004 | Train: 0.5095 (ind=0.4514 team=0.0581) | Val: 0.5132 (ind=0.4555 team=0.0577) | LR: 0.000500
Epoch 005 | Train: 0.5065 (ind=0.4495 team=0.0570) | Val: 0.5123 (ind=0.4548 team=0.0575) | LR: 0.000500

  Métrica                   | MSE Modelo | MSE Baseline | Mejor?
  --------------------------+------------+--------------+-------
  GoldDiff_10               |     0.9413 |       1.0065 |   OK
  XpDiff_10                 |     0.9471 |       1.0031 |   OK
  CsDiff_10                 |     0.9461 |       1.0083 |   OK
  GoldDiff_15               |     0.8847 |       1.0053 |   OK
  XpDiff_15                 |     0.8862 |       0.9967 |   OK
  CsDiff_15                 |     0.9233 |       1.0099 |   OK
  EarlyTakedowns            |     0.9548 |       1.0184 |   OK
  LaneCsBefore10            |     0.7940 |       0.8133 |   OK
  JgCsBefore10              |     0.1883 |       0.1928 |   OK
  DmgTotal                  |     0.9472 |       1.0446 |   OK
  DmgTurret                 |     0.7497 |       0.9887 |   OK
  DmgObj                    |     0.6645 |       0.9973 |   OK
  VisionScore               |     1.0043 |       1.0197 |   OK
  KillParticipation         |     1.0036 |       1.0228 |   OK
  SoloKills                 |     0.9756 |       0.9787 |   OK
  TotalCS                   |     1.0122 |       1.0276 |   OK
  GoldEarned                |     0.9509 |       1.0234 |   OK
  Team_Dragons              |     0.7385 |       0.9815 |   OK
  Team_Barons               |     0.8237 |       1.0649 |   OK
  Team_Towers               |     0.4329 |       0.9982 |   OK

  TOTAL: Modelo=1.5341 | Baseline=1.9653 | MODELO GANA (+21.9%)

Epoch 006 | Train: 0.5048 (ind=0.4482 team=0.0565) | Val: 0.5112 (ind=0.4538 team=0.0574) | LR: 0.000500
